,Week,ILI,Queries,logILI,logILI2,logILI3,Queries1,Queries2
0,2004-01-04 - 2004-01-10,2.418331218,0.237715804,0.8830777229605604,,,,
1,2004-01-11 - 2004-01-17,1.809055973,0.220451527,0.5928051473385735,,,0.237715804,
2,2004-01-18 - 2004-01-24,1.712023853,0.225763612,0.5376762104495922,0.8830777229605604,,0.220451527,0.237715804
3,2004-01-25 - 2004-01-31,1.542495115,0.237715804,0.4334013098556001,0.5928051473385735,0.8830777229605604,0.225763612,0.220451527
4,2004-02-01 - 2004-02-07,1.437868261,0.224435591,0.3631616424456919,0.5376762104495922,0.5928051473385735,0.237715804,0.225763612
5,2004-02-08 - 2004-02-14,1.32427397,0.207171314,0.28086436209046145,0.4334013098556001,0.5376762104495922,0.224435591,0.237715804
6,2004-02-15 - 2004-02-21,1.307256674,0.241699867,0.26793079944694703,0.3631616424456919,0.4334013098556001,0.207171314,0.224435591
7,2004-02-22 - 2004-02-28,1.036976977,0.216467463,0.036309727458020254,0.28086436209046145,0.3631616424456919,0.241699867,0.207171314
8,2004-02-29 - 2004-03-06,1.010320438,0.225763612,0.010267545881695105,0.26793079944694703,0.28086436209046145,0.216467463,0.241699867
9,2004-03-07 - 2004-03-13,1.052492479,0.199203187,0.05116114070563745,0.036309727458020254,0.26793079944694703,0.225763612,0.216467463
10,2004-03-14 - 2004-03-20,1.020090073,0.134130146,0.01989093026010332,0.010267545881695105,0.036309727458020254,0.199203187,0.225763612
11,2004-03-21 - 2004-03-27,0.924418721,0.13811420900000002,-0.07859014873159434,0.05116114070563745,0.010267545881695105,0.134130146,0.199203187
12,2004-03-28 - 2004-04-03,0.7906450270000001,0.14077025199999998,-0.2349061767941806,0.01989093026010332,0.05116114070563745,0.13811420900000002,0.134130146
13,2004-04-04 - 2004-04-10,0.8026097759999999,0.08233731700000001,-0.2198866408098458,-0.07859014873159434,0.01989093026010332,0.14077025199999998,0.13811420900000002
14,2004-04-11 - 2004-04-17,0.836129995,0.075697211,-0.1789711815742661,-0.2349061767941806,-0.07859014873159434,0.08233731700000001,0.14077025199999998
15,2004-04-18 - 2004-04-24,0.7924357959999999,0.071713147,-0.23264379102359525,-0.2198866408098458,-0.2349061767941806,0.075697211,0.08233731700000001
16,2004-04-25 - 2004-05-01,0.6835877309999999,0.066401062,-0.3804002755319551,-0.1789711815742661,-0.2198866408098458,0.071713147,0.075697211
17,2004-05-02 - 2004-05-08,0.757452265,0.061088978,-0.2777947600858862,-0.23264379102359525,-0.1789711815742661,0.066401062,0.071713147
18,2004-05-09 - 2004-05-15,0.788585419,0.046480743,-0.2375145474381804,-0.3804002755319551,-0.23264379102359525,0.061088978,0.066401062
19,2004-05-16 - 2004-05-22,0.812170981,0.046480743,-0.20804439325274268,-0.2777947600858862,-0.3804002755319551,0.046480743,0.061088978
20,2004-05-23 - 2004-05-29,0.8044628890000001,0.049136786,-0.21758044288652695,-0.2375145474381804,-0.2777947600858862,0.046480743,0.046480743
21,2004-05-30 - 2004-06-05,0.877700936,0.051792829000000006,-0.13044936296102666,-0.20804439325274268,-0.2375145474381804,0.049136786,0.046480743
22,2004-06-06 - 2004-06-12,0.741453008,0.055776892,-0.2991434936537849,-0.21758044288652695,-0.20804439325274268,0.051792829000000006,0.049136786
23,2004-06-13 - 2004-06-19,0.661022215,0.061088978,-0.4139678315257523,-0.13044936296102666,-0.21758044288652695,0.055776892,0.051792829000000006
24,2004-06-20 - 2004-06-26,0.715109201,0.06772908400000001,-0.3353200192786369,-0.2991434936537849,-0.13044936296102666,0.061088978,0.055776892
25,2004-06-27 - 2004-07-03,0.562241232,0.047808765,-0.5758242827507457,-0.4139678315257523,-0.2991434936537849,0.06772908400000001,0.061088978
26,2004-07-04 - 2004-07-10,0.786808218,0.051792829000000006,-0.2397707476819224,-0.3353200192786369,-0.4139678315257523,0.047808765,0.06772908400000001
27,2004-07-11 - 2004-07-17,0.860657847,0.04249668,-0.15005824377873636,-0.5758242827507457,-0.3353200192786369,0.051792829000000006,0.047808765
28,2004-07-18 - 2004-07-24,0.689943988,0.046480743,-0.37114486149744186,-0.2397707476819224,-0.5758242827507457,0.04249668,0.051792829000000006
29,2004-07-25 - 2004-07-31,0.77969116,0.050464807,-0.2488573864248397,-0.15005824377873636,-0.2397707476819224,0.046480743,0.04249668
30,2004-08-01 - 2004-08-07,0.6281439329999999,0.054448872,-0.46498594609940797,-0.37114486149744186,-0.15005824377873636,0.050464807,0.046480743
31,2004-08-08 - 2004-08-14,0.902458614,0.05312085,-0.1026324468902802,-0.2488573864248397,-0.37114486149744186,0.054448872,0.050464807
32,2004-08-15 - 2004-08-21,0.8064431670000001,0.041168659,-0.2151218525917868,-0.46498594609940797,-0.2488573864248397,0.05312085,0.054448872
33,2004-08-22 - 2004-08-28,0.874887765,0.049136786,-0.13365966942306795,-0.1026324468902802,-0.46498594609940797,0.041168659,0.05312085
34,2004-08-29 - 2004-09-04,0.993213044,0.098273572,-0.00681009212788243,-0.2151218525917868,-0.1026324468902802,0.049136786,0.041168659
35,2004-09-05 - 2004-09-11,0.876140758,0.111553785,-0.1322285183054178,-0.13365966942306795,-0.2151218525917868,0.098273572,0.049136786
36,2004-09-12 - 2004-09-18,0.948091564,0.154050465,-0.05330419489340035,-0.00681009212788243,-0.13365966942306795,0.111553785,0.098273572
37,2004-09-19 - 2004-09-25,0.926942621,0.197875167,-0.07586361285089058,-0.1322285183054178,-0.00681009212788243,0.154050465,0.111553785
38,2004-09-26 - 2004-10-02,0.971643,0.260292165,-0.0287668259375852,-0.05330419489340035,-0.1322285183054178,0.197875167,0.154050465
39,2004-10-03 - 2004-10-09,0.897159138,0.322709164,-0.10852202128763967,-0.07586361285089058,-0.05330419489340035,0.260292165,0.197875167
40,2004-10-10 - 2004-10-16,1.022482794,0.377158034,0.022233781409374747,-0.0287668259375852,-0.07586361285089058,0.322709164,0.260292165
41,2004-10-17 - 2004-10-23,1.062963178,0.378486056,0.06106045906087741,-0.10852202128763967,-0.0287668259375852,0.377158034,0.322709164
42,2004-10-24 - 2004-10-30,1.146956981,0.31208499300000003,0.13711233177692125,0.022233781409374747,-0.10852202128763967,0.378486056,0.377158034
43,2004-10-31 - 2004-11-06,1.204950065,0.282868527,0.1864381262499398,0.06106045906087741,0.022233781409374747,0.31208499300000003,0.378486056
44,2004-11-07 - 2004-11-13,1.305165503,0.28552456800000003,0.2663298549556208,0.13711233177692125,0.06106045906087741,0.282868527,0.31208499300000003
45,2004-11-14 - 2004-11-20,1.286991647,0.305444886,0.2523074383054373,0.1864381262499398,0.13711233177692125,0.28552456800000003,0.282868527
46,2004-11-21 - 2004-11-27,1.5946756169999998,0.252324037,0.4666703406316939,0.2663298549556208,0.1864381262499398,0.305444886,0.28552456800000003
47,2004-11-28 - 2004-12-04,1.397143182,0.34130146,0.33442956750672304,0.2523074383054373,0.2663298549556208,0.252324037,0.305444886
48,2004-12-05 - 2004-12-11,1.449956726,0.324037184,0.3715337118492068,0.4666703406316939,0.2523074383054373,0.34130146,0.252324037
49,2004-12-12 - 2004-12-18,1.617454456,0.355909695,0.4808535899640444,0.33442956750672304,0.4666703406316939,0.324037184,0.34130146
50,2004-12-19 - 2004-12-25,2.191119208,0.42629482,0.7844124671661278,0.3715337118492068,0.33442956750672304,0.355909695,0.324037184
51,2004-12-26 - 2005-01-01,2.566489315,0.545816733,0.9425389397521999,0.4808535899640444,0.3715337118492068,0.42629482,0.355909695
52,2005-01-02 - 2005-01-08,2.176449094,0.4541832670000001,0.7776946928095133,0.7844124671661278,0.4808535899640444,0.545816733,0.42629482
53,2005-01-09 - 2005-01-15,2.201712061,0.354581673,0.7892352672616819,0.9425389397521999,0.7844124671661278,0.4541832670000001,0.545816733
54,2005-01-16 - 2005-01-22,2.530121136,0.389110226,0.9282671814351232,0.7776946928095133,0.9425389397521999,0.354581673,0.4541832670000001
55,2005-01-23 - 2005-01-29,3.065238098,0.423638779,1.1201252492421423,0.7892352672616819,0.7776946928095133,0.389110226,0.354581673
56,2005-01-30 - 2005-02-05,3.980608301,0.515272245,1.3814346470648242,0.9282671814351232,0.7892352672616819,0.423638779,0.389110226
57,2005-02-06 - 2005-02-12,4.595680265,0.598937583,1.5251167894638389,1.1201252492421423,0.9282671814351232,0.515272245,0.423638779
58,2005-02-13 - 2005-02-19,4.75197055,0.427622842,1.5585593846505676,1.3814346470648242,1.1201252492421423,0.598937583,0.515272245
59,2005-02-20 - 2005-02-26,4.179620642,0.422310757,1.4302204869157429,1.5251167894638389,1.3814346470648242,0.427622842,0.598937583
60,2005-02-27 - 2005-03-05,3.45358511,0.361221779,1.2394128538067046,1.5585593846505676,1.5251167894638389,0.422310757,0.427622842
61,2005-03-06 - 2005-03-12,3.158522375,0.37184595,1.1501043153904151,1.4302204869157429,1.5585593846505676,0.361221779,0.422310757
62,2005-03-13 - 2005-03-19,2.673201033,0.265604249,0.9832766430829544,1.2394128538067046,1.4302204869157429,0.37184595,0.361221779
63,2005-03-20 - 2005-03-26,2.351610407,0.33067729100000004,0.8551003730337039,1.1501043153904151,1.2394128538067046,0.265604249,0.37184595
64,2005-03-27 - 2005-04-02,1.892428492,0.21381142,0.6378609206750431,0.9832766430829544,1.1501043153904151,0.33067729100000004,0.265604249
65,2005-04-03 - 2005-04-09,1.524904773,0.207171314,0.4219319641752451,0.8551003730337039,0.9832766430829544,0.21381142,0.33067729100000004
66,2005-04-10 - 2005-04-16,1.411344095,0.15936255,0.3445425091926297,0.6378609206750431,0.8551003730337039,0.207171314,0.21381142
67,2005-04-17 - 2005-04-23,1.250682562,0.156706507,0.22368945188337652,0.4219319641752451,0.6378609206750431,0.15936255,0.207171314
68,2005-04-24 - 2005-04-30,1.207024978,0.122177954,0.18815863618461784,0.3445425091926297,0.4219319641752451,0.156706507,0.15936255
69,2005-05-01 - 2005-05-07,1.078954965,0.146082338,0.0759929476848436,0.22368945188337652,0.3445425091926297,0.122177954,0.156706507
70,2005-05-08 - 2005-05-14,1.1452079590000002,0.104913678,0.1355862440954234,0.18815863618461784,0.22368945188337652,0.146082338,0.122177954
71,2005-05-15 - 2005-05-21,1.061242631,0.11686587,0.059440514920843686,0.0759929476848436,0.18815863618461784,0.104913678,0.146082338
72,2005-05-22 - 2005-05-28,1.056797738,0.098273572,0.055243333799766516,0.1355862440954234,0.0759929476848436,0.11686587,0.104913678
73,2005-05-29 - 2005-06-04,1.25193098,0.078353254,0.2246871433627869,0.059440514920843686,0.1355862440954234,0.098273572,0.11686587
74,2005-06-05 - 2005-06-11,1.014189346,0.073041168,0.014089619492211297,0.055243333799766516,0.059440514920843686,0.078353254,0.098273572
75,2005-06-12 - 2005-06-18,1.041969283,0.083665339,0.041112464009908034,0.2246871433627869,0.055243333799766516,0.073041168,0.078353254
76,2005-06-19 - 2005-06-25,0.954027367,0.065073041,-0.04706292136249343,0.014089619492211297,0.2246871433627869,0.083665339,0.073041168
77,2005-06-26 - 2005-07-02,0.84822989,0.066401062,-0.16460358323219065,0.041112464009908034,0.014089619492211297,0.065073041,0.083665339
78,2005-07-03 - 2005-07-09,0.841871513,0.073041168,-0.17212787377114966,-0.04706292136249343,0.041112464009908034,0.066401062,0.065073041
79,2005-07-10 - 2005-07-16,0.730893626,0.08499336,-0.31348734828905034,-0.16460358323219065,-0.04706292136249343,0.073041168,0.066401062
80,2005-07-17 - 2005-07-23,0.7134316190000001,0.090305445,-0.3376686854807842,-0.17212787377114966,-0.16460358323219065,0.08499336,0.073041168
81,2005-07-24 - 2005-07-30,0.6706771810000001,0.096945552,-0.3994673591181189,-0.31348734828905034,-0.17212787377114966,0.090305445,0.08499336
82,2005-07-31 - 2005-08-06,0.689277592,0.115537848,-0.3721111979607344,-0.3376686854807842,-0.31348734828905034,0.096945552,0.090305445
83,2005-08-07 - 2005-08-13,0.70492899,0.132802125,-0.3496582046470665,-0.3994673591181189,-0.3376686854807842,0.115537848,0.096945552
84,2005-08-14 - 2005-08-20,0.615903314,0.135458167,-0.4846652855599885,-0.3721111979607344,-0.3994673591181189,0.132802125,0.115537848
85,2005-08-21 - 2005-08-27,0.6094256060000001,0.130146083,-0.4952383949345425,-0.3496582046470665,-0.3721111979607344,0.135458167,0.132802125
86,2005-08-28 - 2005-09-03,0.68025867,0.14077025199999998,-0.3852821560857795,-0.4846652855599885,-0.3496582046470665,0.130146083,0.135458167
87,2005-09-04 - 2005-09-10,0.7754884259999999,0.13811420900000002,-0.25426222104171303,-0.4952383949345425,-0.4846652855599885,0.14077025199999998,0.130146083
88,2005-09-11 - 2005-09-17,0.68342137,0.150066401,-0.3806436696698573,-0.3852821560857795,-0.4952383949345425,0.13811420900000002,0.14077025199999998
89,2005-09-18 - 2005-09-24,0.781074795,0.177954847,-0.2470843654820981,-0.25426222104171303,-0.3852821560857795,0.150066401,0.13811420900000002
90,2005-09-25 - 2005-10-01,0.8069434670000001,0.301460823,-0.21450166644980107,-0.3806436696698573,-0.25426222104171303,0.177954847,0.150066401
91,2005-10-02 - 2005-10-08,1.076346784,0.296148739,0.07357269977816408,-0.2470843654820981,-0.3806436696698573,0.301460823,0.177954847
92,2005-10-09 - 2005-10-15,1.058688964,0.305444886,0.0570313162078313,-0.21450166644980107,-0.2470843654820981,0.296148739,0.301460823
93,2005-10-16 - 2005-10-22,1.115232584,0.253652059,0.10906297867475767,0.07357269977816408,-0.21450166644980107,0.305444886,0.296148739
94,2005-10-23 - 2005-10-29,1.123812497,0.282868527,0.116726919940235,0.0570313162078313,0.07357269977816408,0.253652059,0.305444886
95,2005-10-30 - 2005-11-05,1.254889179,0.300132802,0.2270472650990988,0.10906297867475767,0.0570313162078313,0.282868527,0.253652059
96,2005-11-06 - 2005-11-12,1.336608972,0.227091633,0.29013578862654577,0.116726919940235,0.10906297867475767,0.300132802,0.282868527
97,2005-11-13 - 2005-11-19,1.378636362,0.322709164,0.3210948671552302,0.2270472650990988,0.116726919940235,0.227091633,0.300132802
98,2005-11-20 - 2005-11-26,1.608289961,0.289508633,0.4751714785053306,0.29013578862654577,0.2270472650990988,0.322709164,0.227091633
99,2005-11-27 - 2005-12-03,1.4831056219999998,0.314741035,0.39413828246724575,0.3210948671552302,0.29013578862654577,0.289508633,0.322709164
100,2005-12-04 - 2005-12-10,1.653739929,0.35325365200000003,0.5030393466325672,0.4751714785053306,0.3210948671552302,0.314741035,0.289508633
101,2005-12-11 - 2005-12-17,2.006789242,0.399734395,0.6965360528402214,0.39413828246724575,0.4751714785053306,0.35325365200000003,0.314741035
102,2005-12-18 - 2005-12-24,2.568571608,0.395750332,0.9433499498435534,0.5030393466325672,0.39413828246724575,0.399734395,0.35325365200000003
103,2005-12-25 - 2005-12-31,3.052776224,0.487383798,1.1160514139815434,0.6965360528402214,0.5030393466325672,0.395750332,0.399734395
104,2006-01-01 - 2006-01-07,2.425037296,0.487383798,0.885846904064993,0.9433499498435534,0.6965360528402214,0.487383798,0.395750332
105,2006-01-08 - 2006-01-14,2.001950645,0.386454183,0.6941220277419895,1.1160514139815434,0.9433499498435534,0.487383798,0.487383798
106,2006-01-15 - 2006-01-21,2.058690224,0.34794156600000004,0.7220699669940761,0.885846904064993,1.1160514139815434,0.386454183,0.487383798
107,2006-01-22 - 2006-01-28,2.212769677,0.363877822,0.7942449783818243,0.6941220277419895,0.885846904064993,0.34794156600000004,0.386454183
108,2006-01-29 - 2006-02-04,2.322200097,0.401062417,0.8425150539815025,0.7220699669940761,0.6941220277419895,0.363877822,0.34794156600000004
109,2006-02-05 - 2006-02-11,2.4927920130000003,0.367861885,0.9134033726615598,0.7942449783818243,0.7220699669940761,0.401062417,0.363877822
110,2006-02-12 - 2006-02-18,2.794894202,0.369189907,1.0277942532967173,0.8425150539815025,0.7942449783818243,0.367861885,0.401062417
111,2006-02-19 - 2006-02-25,2.969111362,0.387782205,1.0882627033301426,0.9134033726615598,0.8425150539815025,0.369189907,0.367861885
112,2006-02-26 - 2006-03-04,2.839590546,0.301460823,1.0436598678353908,1.0277942532967173,0.9134033726615598,0.387782205,0.369189907
113,2006-03-05 - 2006-03-11,2.777990206,0.28552456800000003,1.021727718767982,1.0882627033301426,1.0277942532967173,0.301460823,0.387782205
114,2006-03-12 - 2006-03-18,2.472869266,0.28818061100000003,0.9053791226049008,1.0436598678353908,1.0882627033301426,0.28552456800000003,0.301460823
115,2006-03-19 - 2006-03-25,2.180614596,0.290836653,0.7796067618383193,1.021727718767982,1.0436598678353908,0.28818061100000003,0.28552456800000003
116,2006-03-26 - 2006-04-01,2.016795135,0.235059761,0.7015096846514562,0.9053791226049008,1.021727718767982,0.290836653,0.28818061100000003
117,2006-04-02 - 2006-04-08,1.641013321,0.184594953,0.4953139296862189,0.7796067618383193,0.9053791226049008,0.235059761,0.290836653
118,2006-04-09 - 2006-04-15,1.358286534,0.17928286899999998,0.3062240039342485,0.7015096846514562,0.7796067618383193,0.184594953,0.235059761
119,2006-04-16 - 2006-04-22,1.142798278,0.187250996,0.13347988454800433,0.4953139296862189,0.7015096846514562,0.17928286899999998,0.184594953
120,2006-04-23 - 2006-04-29,1.040312519,0.14077025199999998,0.03952116705094972,0.3062240039342485,0.4953139296862189,0.187250996,0.17928286899999998
121,2006-04-30 - 2006-05-06,0.964346915,0.163346614,-0.0363041787774381,0.13347988454800433,0.3062240039342485,0.14077025199999998,0.187250996
122,2006-05-07 - 2006-05-13,0.937981747,0.12749004,-0.06402478965352358,0.03952116705094972,0.13347988454800433,0.163346614,0.14077025199999998
123,2006-05-14 - 2006-05-20,0.94744934,0.131474103,-0.05398181047343725,-0.0363041787774381,0.03952116705094972,0.12749004,0.163346614
124,2006-05-21 - 2006-05-27,0.891918208,0.135458167,-0.11438084567364196,-0.06402478965352358,-0.0363041787774381,0.131474103,0.12749004
125,2006-05-28 - 2006-06-03,0.8646426840000001,0.144754316,-0.1454389394730882,-0.05398181047343725,-0.06402478965352358,0.135458167,0.131474103
126,2006-06-04 - 2006-06-10,0.970319902,0.132802125,-0.030129465979126,-0.11438084567364196,-0.05398181047343725,0.144754316,0.135458167
127,2006-06-11 - 2006-06-17,0.84439012,0.107569721,-0.16914066369224612,-0.1454389394730882,-0.11438084567364196,0.132802125,0.144754316
128,2006-06-18 - 2006-06-24,0.7748703579999999,0.110225764,-0.25505954362164984,-0.030129465979126,-0.1454389394730882,0.107569721,0.132802125
129,2006-06-25 - 2006-07-01,0.821372487,0.107569721,-0.19677857327266607,-0.16914066369224612,-0.030129465979126,0.110225764,0.107569721
130,2006-07-02 - 2006-07-08,0.872744512,0.102257636,-0.13611242118634115,-0.25505954362164984,-0.16914066369224612,0.107569721,0.110225764
131,2006-07-09 - 2006-07-15,0.922634501,0.103585658,-0.0805221131533154,-0.19677857327266607,-0.25505954362164984,0.102257636,0.107569721
132,2006-07-16 - 2006-07-22,0.899486835,0.08233731700000001,-0.10593086160749343,-0.13611242118634115,-0.19677857327266607,0.103585658,0.102257636
133,2006-07-23 - 2006-07-29,0.843082379,0.08897742300000001,-0.17069060452100104,-0.0805221131533154,-0.13611242118634115,0.08233731700000001,0.103585658
134,2006-07-30 - 2006-08-05,0.8818244129999999,0.065073041,-0.1257623210253398,-0.10593086160749343,-0.0805221131533154,0.08897742300000001,0.08233731700000001
135,2006-08-06 - 2006-08-12,0.81714517,0.078353254,-0.20193851324803205,-0.17069060452100104,-0.10593086160749343,0.065073041,0.08897742300000001
136,2006-08-13 - 2006-08-19,0.871500093,0.08897742300000001,-0.13753930730950262,-0.1257623210253398,-0.17069060452100104,0.078353254,0.065073041
