,Week,ILI,Queries,logILI,logILI2,logILI3,Queries1,Queries2
276,2009-04-19 - 2009-04-25,1.271641088,0.29880478,0.24030826158030136,0.4046498378656755,0.4996649832675014,0.239043824,0.24435591
277,2009-04-26 - 2009-05-02,2.981588964,0.555380978,1.0924563678076686,0.25644427044616297,0.4046498378656755,0.29880478,0.239043824
278,2009-05-03 - 2009-05-09,2.437022413,0.5551128820000001,0.8907769715642572,0.24030826158030136,0.25644427044616297,0.555380978,0.29880478
279,2009-05-10 - 2009-05-16,2.281301108,0.34794156600000004,0.8247459416045592,1.0924563678076686,0.24030826158030136,0.5551128820000001,0.555380978
280,2009-05-17 - 2009-05-23,3.81571987,0.325365206,1.339129341562303,0.8907769715642572,1.0924563678076686,0.34794156600000004,0.5551128820000001
281,2009-05-24 - 2009-05-30,4.21315232,0.294820717,1.438211137102391,0.8247459416045592,0.8907769715642572,0.325365206,0.34794156600000004
282,2009-05-31 - 2009-06-06,3.1783223730000003,0.28685259,1.156353501925259,1.339129341562303,0.8247459416045592,0.294820717,0.325365206
283,2009-06-07 - 2009-06-13,2.509716239,0.28685259,0.9201696945615768,1.438211137102391,1.339129341562303,0.28685259,0.294820717
284,2009-06-14 - 2009-06-20,2.06631768,0.355909695,0.7257681246075894,1.156353501925259,1.438211137102391,0.28685259,0.28685259
285,2009-06-21 - 2009-06-27,1.718046023,0.265604249,0.5411876119110525,0.9201696945615768,1.156353501925259,0.355909695,0.28685259
286,2009-06-28 - 2009-07-04,1.559646715,0.257636122,0.4444593308708437,0.7257681246075894,0.9201696945615768,0.265604249,0.355909695
287,2009-07-05 - 2009-07-11,1.308562869,0.284196547,0.2689294884521269,0.5411876119110525,0.7257681246075894,0.257636122,0.265604249
288,2009-07-12 - 2009-07-18,1.186945982,0.373173971,0.17138360658864066,0.4444593308708437,0.5411876119110525,0.284196547,0.257636122
289,2009-07-19 - 2009-07-25,1.137962303,0.351925631,0.12923920949642134,0.2689294884521269,0.4444593308708437,0.373173971,0.284196547
290,2009-07-26 - 2009-08-01,1.150052284,0.325365206,0.13980740568951264,0.17138360658864066,0.2689294884521269,0.351925631,0.373173971
291,2009-08-02 - 2009-08-08,1.112618943,0.30411686600000004,0.1067166443994307,0.12923920949642134,0.17138360658864066,0.325365206,0.351925631
292,2009-08-09 - 2009-08-15,1.16141884,0.381142099,0.14964239562551482,0.13980740568951264,0.12923920949642134,0.30411686600000004,0.325365206
293,2009-08-16 - 2009-08-22,1.641071386,0.308100929,0.4953493126852513,0.1067166443994307,0.13980740568951264,0.381142099,0.30411686600000004
294,2009-08-23 - 2009-08-29,2.471659795,0.346613546,0.9048899067426008,0.14964239562551482,0.1067166443994307,0.308100929,0.381142099
295,2009-08-30 - 2009-09-05,3.719693644,0.4116865870000001,1.3136413111303569,0.4953493126852513,0.14964239562551482,0.346613546,0.308100929
296,2009-09-06 - 2009-09-12,3.949747987,0.460823373,1.3736517761181817,0.9048899067426008,0.4953493126852513,0.4116865870000001,0.346613546
297,2009-09-13 - 2009-09-19,4.087563567,0.519256308,1.4079490876620806,1.3136413111303569,0.9048899067426008,0.460823373,0.4116865870000001
298,2009-09-20 - 2009-09-26,4.0189723630000005,0.6799468790000001,1.3910262388572048,1.3736517761181817,1.3136413111303569,0.519256308,0.460823373
299,2009-09-27 - 2009-10-03,4.603616409,0.678618858,1.5268421704902413,1.4079490876620806,1.3736517761181817,0.6799468790000001,0.519256308
300,2009-10-04 - 2009-10-10,5.660867064,0.743691898,1.7335770720019037,1.3910262388572048,1.4079490876620806,0.678618858,0.6799468790000001
301,2009-10-11 - 2009-10-17,6.815222177000001,0.7768924309999999,1.9191586657909705,1.5268421704902413,1.3910262388572048,0.743691898,0.678618858
302,2009-10-18 - 2009-10-24,7.618892134,1.0,2.03063096988967,1.7335770720019037,1.5268421704902413,0.7768924309999999,0.743691898
303,2009-10-25 - 2009-10-31,7.388358587999999,0.92695883,1.9999055977048832,1.9191586657909705,1.7335770720019037,1.0,0.7768924309999999
304,2009-11-01 - 2009-11-07,6.339272313,0.860557768,1.8467639847323984,2.03063096988967,1.9191586657909705,0.92695883,1.0
305,2009-11-08 - 2009-11-14,4.943494981000001,0.67065073,1.598072567081955,1.9999055977048832,2.03063096988967,0.860557768,0.92695883
306,2009-11-15 - 2009-11-21,3.809961197,0.569721115,1.3376190045723113,1.8467639847323984,1.9999055977048832,0.67065073,0.860557768
307,2009-11-22 - 2009-11-28,3.441058797,0.448871181,1.2357792138533172,1.598072567081955,1.8467639847323984,0.569721115,0.67065073
308,2009-11-29 - 2009-12-05,2.667730649,0.504648074,0.9812281668100359,1.3376190045723113,1.598072567081955,0.448871181,0.569721115
309,2009-12-06 - 2009-12-12,2.471825032,0.430278885,0.9049567571551514,1.2357792138533172,1.3376190045723113,0.504648074,0.448871181
310,2009-12-13 - 2009-12-19,2.344999526,0.4382470120000001,0.8522851997660261,0.9812281668100359,1.2357792138533172,0.430278885,0.504648074
311,2009-12-20 - 2009-12-26,2.714349832,0.501992032,0.998552452147914,0.9049567571551514,0.9812281668100359,0.4382470120000001,0.430278885
312,2009-12-27 - 2010-01-02,2.676671827,0.561752988,0.9845741671840944,0.8522851997660261,0.9049567571551514,0.501992032,0.4382470120000001
313,2010-01-03 - 2010-01-09,1.982838236,0.525896414,0.6845292708193838,0.998552452147914,0.8522851997660261,0.561752988,0.501992032
314,2010-01-10 - 2010-01-16,1.827486234,0.387782205,0.6029413799184872,0.9845741671840944,0.998552452147914,0.525896414,0.561752988
315,2010-01-17 - 2010-01-23,1.926056251,0.378486056,0.6554745190761305,0.6845292708193838,0.9845741671840944,0.387782205,0.525896414
316,2010-01-24 - 2010-01-30,1.924947173,0.393094289,0.65489852476579,0.6029413799184872,0.6845292708193838,0.378486056,0.387782205
317,2010-01-31 - 2010-02-06,2.088768425,0.419654714,0.7365746219537914,0.6554745190761305,0.6029413799184872,0.393094289,0.378486056
318,2010-02-07 - 2010-02-13,2.034340826,0.410358565,0.7101718479941344,0.65489852476579,0.6554745190761305,0.419654714,0.393094289
319,2010-02-14 - 2010-02-20,1.976494605,0.387782205,0.6813248741784013,0.7365746219537914,0.65489852476579,0.410358565,0.419654714
320,2010-02-21 - 2010-02-27,1.993617746,0.391766268,0.6899509510561301,0.7101718479941344,0.7365746219537914,0.387782205,0.410358565
321,2010-02-28 - 2010-03-06,1.853825964,0.377158034,0.6172515921873858,0.6813248741784013,0.7101718479941344,0.391766268,0.387782205
322,2010-03-07 - 2010-03-13,1.867303584,0.351925631,0.6244954565898477,0.6899509510561301,0.6813248741784013,0.377158034,0.391766268
323,2010-03-14 - 2010-03-20,1.699867664,0.34130146,0.5305504033262317,0.6172515921873858,0.6899509510561301,0.351925631,0.377158034
324,2010-03-21 - 2010-03-27,1.4974082030000002,0.328021248,0.4037357489615906,0.6244954565898477,0.6172515921873858,0.34130146,0.351925631
325,2010-03-28 - 2010-04-03,1.4511187719999998,0.281540504,0.3723348258243168,0.5305504033262317,0.6244954565898477,0.328021248,0.34130146
326,2010-04-04 - 2010-04-10,1.207147827,0.265604249,0.1882604093467143,0.4037357489615906,0.5305504033262317,0.281540504,0.328021248
327,2010-04-11 - 2010-04-17,1.174150805,0.253652059,0.16054516715980285,0.3723348258243168,0.4037357489615906,0.265604249,0.281540504
328,2010-04-18 - 2010-04-24,1.162066761,0.260292165,0.150200110307728,0.1882604093467143,0.3723348258243168,0.253652059,0.265604249
329,2010-04-25 - 2010-05-01,1.172134312,0.231075698,0.15882628527125822,0.16054516715980285,0.1882604093467143,0.260292165,0.253652059
330,2010-05-02 - 2010-05-08,1.121676534,0.219123506,0.1148244714181197,0.150200110307728,0.16054516715980285,0.231075698,0.260292165
331,2010-05-09 - 2010-05-15,1.149811626,0.245683931,0.13959812547964284,0.15882628527125822,0.150200110307728,0.219123506,0.231075698
332,2010-05-16 - 2010-05-22,1.133275798,0.216467463,0.1251123751947568,0.1148244714181197,0.15882628527125822,0.245683931,0.219123506
333,2010-05-23 - 2010-05-29,1.081713315,0.2124834,0.07854618690625746,0.13959812547964284,0.1148244714181197,0.216467463,0.245683931
334,2010-05-30 - 2010-06-05,1.1995860109999998,0.220451527,0.1819765064375933,0.1251123751947568,0.13959812547964284,0.2124834,0.216467463
335,2010-06-06 - 2010-06-12,0.95280826,0.200531208,-0.04834159179306556,0.07854618690625746,0.1251123751947568,0.220451527,0.2124834
336,2010-06-13 - 2010-06-19,0.916032113,0.193891102,-0.08770385706225722,0.1819765064375933,0.07854618690625746,0.200531208,0.220451527
337,2010-06-20 - 2010-06-26,0.926582173,0.16733067699999998,-0.07625254533855991,-0.04834159179306556,0.1819765064375933,0.193891102,0.200531208
338,2010-06-27 - 2010-07-03,0.869619712,0.177954847,-0.13969927553876593,-0.08770385706225722,-0.04834159179306556,0.16733067699999998,0.193891102
339,2010-07-04 - 2010-07-10,0.903133146,0.184594953,-0.10188528792963067,-0.07625254533855991,-0.08770385706225722,0.177954847,0.16733067699999998
340,2010-07-11 - 2010-07-17,0.7737756929999999,0.177954847,-0.2564732497188002,-0.13969927553876593,-0.07625254533855991,0.184594953,0.177954847
341,2010-07-18 - 2010-07-24,0.742774403,0.172642763,-0.29736291024813183,-0.10188528792963067,-0.13969927553876593,0.177954847,0.184594953
342,2010-07-25 - 2010-07-31,0.7309344759999999,0.16733067699999998,-0.3134314593648264,-0.2564732497188002,-0.10188528792963067,0.172642763,0.177954847
343,2010-08-01 - 2010-08-07,0.786881829,0.183266932,-0.2396771955873481,-0.29736291024813183,-0.2564732497188002,0.16733067699999998,0.172642763
344,2010-08-08 - 2010-08-14,0.76305068,0.20185923,-0.27043082788517603,-0.3134314593648264,-0.29736291024813183,0.183266932,0.16733067699999998
345,2010-08-15 - 2010-08-21,0.8410432059999999,0.199203187,-0.17311224577471404,-0.2396771955873481,-0.3134314593648264,0.20185923,0.183266932
346,2010-08-22 - 2010-08-28,0.791572794,0.200531208,-0.2337334342121948,-0.27043082788517603,-0.2396771955873481,0.199203187,0.20185923
347,2010-08-29 - 2010-09-04,0.91273176,0.224435591,-0.09131324221221117,-0.17311224577471404,-0.27043082788517603,0.200531208,0.199203187
348,2010-09-05 - 2010-09-11,1.033976471,0.282868527,0.03341202050818215,-0.2337334342121948,-0.17311224577471404,0.224435591,0.200531208
349,2010-09-12 - 2010-09-18,0.93400912,0.34130146,-0.06826907634700492,-0.09131324221221117,-0.2337334342121948,0.282868527,0.224435591
350,2010-09-19 - 2010-09-25,1.081888755,0.367861885,0.07870836090564222,0.03341202050818215,-0.09131324221221117,0.34130146,0.282868527
351,2010-09-26 - 2010-10-02,1.065626011,0.375830013,0.06356243022829743,-0.06826907634700492,0.03341202050818215,0.367861885,0.34130146
352,2010-10-03 - 2010-10-09,1.135052948,0.374501993,0.12667930006554262,0.07870836090564222,-0.06826907634700492,0.375830013,0.367861885
353,2010-10-10 - 2010-10-16,1.252562883,0.351925631,0.2251917587046283,0.06356243022829743,0.07870836090564222,0.374501993,0.375830013
354,2010-10-17 - 2010-10-23,1.245695571,0.386454183,0.2196940654729078,0.12667930006554262,0.06356243022829743,0.351925631,0.374501993
355,2010-10-24 - 2010-10-30,1.267737963,0.354581673,0.23723418087370954,0.2251917587046283,0.12667930006554262,0.386454183,0.351925631
356,2010-10-31 - 2010-11-06,1.43722946,0.370517928,0.3627172742380683,0.2196940654729078,0.2251917587046283,0.354581673,0.386454183
357,2010-11-07 - 2010-11-13,1.5334124690000002,0.41434263,0.4274956237125696,0.23723418087370954,0.2196940654729078,0.370517928,0.354581673
358,2010-11-14 - 2010-11-20,1.694454397,0.428950863,0.5273607993392957,0.3627172742380683,0.23723418087370954,0.41434263,0.370517928
359,2010-11-21 - 2010-11-27,1.991502439,0.413014608,0.6888893483438081,0.4274956237125696,0.3627172742380683,0.428950863,0.41434263
360,2010-11-28 - 2010-12-04,1.813045325,0.471447543,0.5950079314602192,0.5273607993392957,0.4274956237125696,0.413014608,0.428950863
361,2010-12-05 - 2010-12-11,2.014257897,0.504648074,0.7002508382334502,0.6888893483438081,0.5273607993392957,0.471447543,0.413014608
362,2010-12-12 - 2010-12-18,2.556591287,0.540504648,0.938674842704046,0.5950079314602192,0.6888893483438081,0.504648074,0.471447543
363,2010-12-19 - 2010-12-25,3.381848588,0.674634794,1.2184224795155796,0.7002508382334502,0.5950079314602192,0.540504648,0.504648074
364,2010-12-26 - 2011-01-01,3.431723114,0.806108898,1.2330625006321645,0.938674842704046,0.7002508382334502,0.674634794,0.540504648
365,2011-01-02 - 2011-01-08,2.691511109,0.759628153,0.9901027864485884,1.2184224795155796,0.938674842704046,0.806108898,0.674634794
366,2011-01-09 - 2011-01-15,2.9106289010000004,0.567065072,1.0683691750155777,1.2330625006321645,1.2184224795155796,0.759628153,0.806108898
367,2011-01-16 - 2011-01-22,3.492318947,0.519256308,1.2505659702898235,0.9901027864485884,1.2330625006321645,0.567065072,0.759628153
368,2011-01-23 - 2011-01-29,4.003696298,0.572377158,1.3872180089258943,1.0683691750155777,0.9901027864485884,0.519256308,0.567065072
369,2011-01-30 - 2011-02-05,4.435336764,0.536520584,1.4896035461369324,1.2505659702898235,1.0683691750155777,0.572377158,0.519256308
370,2011-02-06 - 2011-02-12,4.24214816,0.571049137,1.4450697824538237,1.3872180089258943,1.2505659702898235,0.536520584,0.572377158
371,2011-02-13 - 2011-02-19,4.397186147,0.563081009,1.4809648243037097,1.4896035461369324,1.3872180089258943,0.571049137,0.536520584
372,2011-02-20 - 2011-02-26,3.902556495,0.505976096,1.3616318499202176,1.4450697824538237,1.4896035461369324,0.563081009,0.571049137
373,2011-02-27 - 2011-03-05,3.150727519,0.479415671,1.1476333845834517,1.4809648243037097,1.4450697824538237,0.505976096,0.563081009
374,2011-03-06 - 2011-03-12,2.724223355,0.423638779,1.0021833801534474,1.3616318499202176,1.4809648243037097,0.479415671,0.505976096
375,2011-03-13 - 2011-03-19,2.33335625,0.361221779,0.8473076817675451,1.1476333845834517,1.3616318499202176,0.423638779,0.479415671
376,2011-03-20 - 2011-03-26,1.925000309,0.351925631,0.6549261282592153,1.0021833801534474,1.1476333845834517,0.361221779,0.423638779
377,2011-03-27 - 2011-04-02,1.752426036,0.32934927,0.5610011341857443,0.8473076817675451,1.0021833801534474,0.351925631,0.361221779
378,2011-04-03 - 2011-04-09,1.577036548,0.300132802,0.4555474833623185,0.6549261282592153,0.8473076817675451,0.32934927,0.351925631
379,2011-04-10 - 2011-04-16,1.35765577,0.292164674,0.30575951394091416,0.5610011341857443,0.6549261282592153,0.300132802,0.32934927
380,2011-04-17 - 2011-04-23,1.312230989,0.28552456800000003,0.27172873371440964,0.4555474833623185,0.5610011341857443,0.292164674,0.300132802
381,2011-04-24 - 2011-04-30,1.14937467,0.274900398,0.13921802926384613,0.30575951394091416,0.4555474833623185,0.28552456800000003,0.292164674
382,2011-05-01 - 2011-05-07,1.114505656,0.252324037,0.10841094875239854,0.27172873371440964,0.30575951394091416,0.274900398,0.28552456800000003
383,2011-05-08 - 2011-05-14,1.109844889,0.25498008,0.10422026592011012,0.13921802926384613,0.27172873371440964,0.252324037,0.274900398
384,2011-05-15 - 2011-05-21,1.052402556,0.264276229,0.05107569891537268,0.10841094875239854,0.13921802926384613,0.25498008,0.252324037
385,2011-05-22 - 2011-05-28,1.035364731,0.262948207,0.03475376174150663,0.10422026592011012,0.10841094875239854,0.264276229,0.25498008
386,2011-05-29 - 2011-06-04,1.117765822,0.233731739,0.11133189125431402,0.05107569891537268,0.10422026592011012,0.262948207,0.264276229
387,2011-06-05 - 2011-06-11,0.982949451,0.229747676,-0.017197583351491463,0.03475376174150663,0.05107569891537268,0.233731739,0.262948207
388,2011-06-12 - 2011-06-18,0.925194441,0.2124834,-0.07775135707351331,0.11133189125431402,0.03475376174150663,0.229747676,0.233731739
389,2011-06-19 - 2011-06-25,0.835531111,0.20185923,-0.17968769525454767,-0.017197583351491463,0.11133189125431402,0.2124834,0.229747676
390,2011-06-26 - 2011-07-02,0.832392665,0.184594953,-0.18345099637077608,-0.07775135707351331,-0.017197583351491463,0.20185923,0.2124834
391,2011-07-03 - 2011-07-09,0.855591007,0.189907038,-0.15596281258181302,-0.17968769525454767,-0.07775135707351331,0.184594953,0.20185923
392,2011-07-10 - 2011-07-16,0.7069494209999999,0.193891102,-0.3467961559558685,-0.18345099637077608,-0.17968769525454767,0.189907038,0.184594953
393,2011-07-17 - 2011-07-23,0.6943867990000001,0.215139442,-0.3647261264733833,-0.15596281258181302,-0.18345099637077608,0.193891102,0.189907038
394,2011-07-24 - 2011-07-30,0.6879761679999999,0.21381142,-0.3740010811836397,-0.3467961559558685,-0.15596281258181302,0.215139442,0.193891102
395,2011-07-31 - 2011-08-06,0.6447429889999999,0.205843294,-0.4389035082619688,-0.3647261264733833,-0.3467961559558685,0.21381142,0.215139442
396,2011-08-07 - 2011-08-13,0.6753298529999999,0.216467463,-0.3925540363593398,-0.3740010811836397,-0.3647261264733833,0.205843294,0.21381142
397,2011-08-14 - 2011-08-20,0.72822971,0.221779549,-0.3171387448420894,-0.4389035082619688,-0.3740010811836397,0.216467463,0.205843294
398,2011-08-21 - 2011-08-27,0.806526257,0.215139442,-0.2150188252202358,-0.3925540363593398,-0.4389035082619688,0.221779549,0.216467463
399,2011-08-28 - 2011-09-03,0.860408443,0.249667994,-0.1503480687589768,-0.3171387448420894,-0.3925540363593398,0.215139442,0.221779549
400,2011-09-04 - 2011-09-10,0.936075368,0.281540504,-0.06605928437869492,-0.2150188252202358,-0.3171387448420894,0.249667994,0.215139442
401,2011-09-11 - 2011-09-17,0.9666827,0.309428951,-0.03388496560633451,-0.1503480687589768,-0.2150188252202358,0.281540504,0.249667994
402,2011-09-18 - 2011-09-24,0.996007076,0.370517928,-0.0040009170051044565,-0.06605928437869492,-0.1503480687589768,0.309428951,0.281540504
403,2011-09-25 - 2011-10-01,1.108463519,0.410358565,0.10297483929361356,-0.03388496560633451,-0.06605928437869492,0.370517928,0.309428951
404,2011-10-02 - 2011-10-08,1.203085758,0.394422311,0.1848897212348023,-0.0040009170051044565,-0.03388496560633451,0.410358565,0.370517928
405,2011-10-09 - 2011-10-15,1.236956585,0.377158034,0.2126539957855439,0.10297483929361356,-0.0040009170051044565,0.394422311,0.410358565
406,2011-10-16 - 2011-10-22,1.252586494,0.391766268,0.2252106086783804,0.1848897212348023,0.10297483929361356,0.377158034,0.394422311
407,2011-10-23 - 2011-10-29,1.305461184,0.398406375,0.2665563760455467,0.2126539957855439,0.1848897212348023,0.391766268,0.377158034
408,2011-10-30 - 2011-11-05,1.452843154,0.405046481,0.3735224324435599,0.2252106086783804,0.2126539957855439,0.398406375,0.391766268
409,2011-11-06 - 2011-11-12,1.44089221,0.424966799,0.3652625119988793,0.2665563760455467,0.2252106086783804,0.405046481,0.398406375
410,2011-11-13 - 2011-11-19,1.4622115430000002,0.455511288,0.37995004511482894,0.3735224324435599,0.2665563760455467,0.424966799,0.405046481
411,2011-11-20 - 2011-11-26,1.655414675,0.413014608,0.504051536356771,0.3652625119988793,0.3735224324435599,0.455511288,0.424966799
412,2011-11-27 - 2011-12-03,1.4657229719999998,0.478087649,0.38234861698553896,0.37995004511482894,0.3652625119988793,0.413014608,0.455511288
413,2011-12-04 - 2011-12-10,1.518106133,0.4648074370000001,0.4174635928666909,0.504051536356771,0.37995004511482894,0.478087649,0.413014608
414,2011-12-11 - 2011-12-17,1.663954418,0.479415671,0.5091969489949749,0.38234861698553896,0.504051536356771,0.4648074370000001,0.478087649
415,2011-12-18 - 2011-12-24,1.852735566,0.537848605,0.6166632312374165,0.4174635928666909,0.38234861698553896,0.479415671,0.4648074370000001
416,2011-12-25 - 2011-12-31,2.124129916,0.618857901,0.7533622672341926,0.5091969489949749,0.4174635928666909,0.537848605,0.479415671
